[2026-09-16 16:27:17 UTC] Slurm=3449889 launch=selena_3449889 stages=prepare,vanilla,extract,predict,mix,evaluate,report mode=full

[2026-09-16 16:27:17 UTC] stage=prepare
[2026-09-16 18:27:34,490][datasets][INFO] - PyTorch version 2.9.1 available.
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Supply_Chain_Customer/D/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:57.291838+00:00
[2026-09-16 16:27:57 UTC] prepare dataset=Supply_Chain_Location/D term=short H=30 validation=90
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Supply_Chain_Location/D/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:57.326644+00:00
[2026-09-16 16:27:57 UTC] prepare dataset=azure2019_U/5T term=short H=48 validation=96
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/azure2019_U/5T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:57.370597+00:00
[2026-09-16 16:27:57 UTC] prepare dataset=Smart_Manufacturing/H term=short H=24 validation=336
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Smart_Manufacturing/H/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:57.496965+00:00
[2026-09-16 16:27:57 UTC] prepare dataset=Smart_Manufacturing/H term=medium H=168 validation=336
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Smart_Manufacturing/H/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:57.627114+00:00
[2026-09-16 16:27:57 UTC] prepare dataset=Smart_Manufacturing/H term=long H=336 validation=336
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Smart_Manufacturing/H/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:57.727294+00:00
[2026-09-16 16:27:57 UTC] prepare dataset=MetroPT-3/5T term=short H=48 validation=1728
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/MetroPT-3/5T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:57.815598+00:00
[2026-09-16 16:27:57 UTC] prepare dataset=MetroPT-3/5T term=medium H=288 validation=1728
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/MetroPT-3/5T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:57.868964+00:00
[2026-09-16 16:27:57 UTC] prepare dataset=MetroPT-3/5T term=long H=576 validation=1728
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/MetroPT-3/5T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:57.921039+00:00

[2026-09-16 16:27:59 UTC] stage=vanilla
[2026-09-16 18:28:01,041][datasets][INFO] - PyTorch version 2.9.1 available.
[2026-09-16 16:28:03 UTC] stage=vanilla tasks=90 seed=0 device=cuda Slurm=3449889
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Water_Quality_Darwin/15T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:28:03.177047+00:00
[2026-09-16 16:29:50 UTC] vanilla method=chronos_bolt_512 dataset=Water_Quality_Darwin/15T term=short L=512 H=16
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Water_Quality_Darwin/15T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:30:07.396271+00:00
[2026-09-16 16:30:07 UTC] vanilla method=chronos_bolt_512 dataset=Water_Quality_Darwin/15T term=medium L=512 H=96
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Water_Quality_Darwin/15T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:30:12.032063+00:00
[2026-09-16 16:30:12 UTC] vanilla method=chronos_bolt_512 dataset=Water_Quality_Darwin/15T term=long L=512 H=288
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/current_velocity/5T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:30:15.963920+00:00
[2026-09-16 16:30:15 UTC] vanilla method=chronos_bolt_512 dataset=current_velocity/5T term=short L=512 H=36
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/current_velocity/5T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:30:16.841112+00:00
[2026-09-16 16:30:16 UTC] vanilla method=chronos_bolt_512 dataset=current_velocity/5T term=medium L=512 H=288
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/current_velocity/5T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:30:18.534802+00:00
[2026-09-16 16:30:18 UTC] vanilla method=chronos_bolt_512 dataset=current_velocity/5T term=long L=512 H=864
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/current_velocity/10T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:30:20.312981+00:00
[2026-09-16 16:30:20 UTC] vanilla method=chronos_bolt_512 dataset=current_velocity/10T term=short L=512 H=18
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/current_velocity/10T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:30:28.737671+00:00
[2026-09-16 16:30:28 UTC] vanilla method=chronos_bolt_512 dataset=current_velocity/10T term=medium L=512 H=144
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/current_velocity/10T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:30:37.674418+00:00
[2026-09-16 16:30:37 UTC] vanilla method=chronos_bolt_512 dataset=current_velocity/10T term=long L=512 H=432
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/current_velocity/15T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:30:46.003251+00:00
[2026-09-16 16:30:46 UTC] vanilla method=chronos_bolt_512 dataset=current_velocity/15T term=short L=512 H=12
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/current_velocity/15T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:30:50.175768+00:00
[2026-09-16 16:30:50 UTC] vanilla method=chronos_bolt_512 dataset=current_velocity/15T term=medium L=512 H=96
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/current_velocity/15T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:30:52.720832+00:00
[2026-09-16 16:30:52 UTC] vanilla method=chronos_bolt_512 dataset=current_velocity/15T term=long L=512 H=288
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/current_velocity/H/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:30:55.573299+00:00
[2026-09-16 16:30:55 UTC] vanilla method=chronos_bolt_512 dataset=current_velocity/H term=short L=512 H=24
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/current_velocity/H/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:30:59.716670+00:00
[2026-09-16 16:30:59 UTC] vanilla method=chronos_bolt_512 dataset=current_velocity/H term=medium L=512 H=168
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/current_velocity/H/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:04.710725+00:00
[2026-09-16 16:31:04 UTC] vanilla method=chronos_bolt_512 dataset=current_velocity/H term=long L=512 H=336
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/CPHL/15T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:10.507911+00:00
[2026-09-16 16:31:10 UTC] vanilla method=chronos_bolt_512 dataset=CPHL/15T term=short L=512 H=12
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/CPHL/15T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:10.828788+00:00
[2026-09-16 16:31:10 UTC] vanilla method=chronos_bolt_512 dataset=CPHL/15T term=medium L=512 H=96
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/CPHL/15T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:11.030141+00:00
[2026-09-16 16:31:11 UTC] vanilla method=chronos_bolt_512 dataset=CPHL/15T term=long L=512 H=288
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/CPHL/30T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:11.324801+00:00
[2026-09-16 16:31:11 UTC] vanilla method=chronos_bolt_512 dataset=CPHL/30T term=short L=512 H=12
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/CPHL/30T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:12.263665+00:00
[2026-09-16 16:31:12 UTC] vanilla method=chronos_bolt_512 dataset=CPHL/30T term=medium L=512 H=48
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/CPHL/30T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:12.370321+00:00
[2026-09-16 16:31:12 UTC] vanilla method=chronos_bolt_512 dataset=CPHL/30T term=long L=512 H=144
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/CPHL/H/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:12.628800+00:00
[2026-09-16 16:31:12 UTC] vanilla method=chronos_bolt_512 dataset=CPHL/H term=short L=512 H=24
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/CPHL/H/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:12.808759+00:00
[2026-09-16 16:31:12 UTC] vanilla method=chronos_bolt_512 dataset=CPHL/H term=medium L=512 H=168
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/CPHL/H/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:13.026544+00:00
[2026-09-16 16:31:13 UTC] vanilla method=chronos_bolt_512 dataset=CPHL/H term=long L=512 H=336
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Coastal_T_S/15T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:13.337523+00:00
[2026-09-16 16:31:13 UTC] vanilla method=chronos_bolt_512 dataset=Coastal_T_S/15T term=short L=512 H=12
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Coastal_T_S/15T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:15.489927+00:00
[2026-09-16 16:31:15 UTC] vanilla method=chronos_bolt_512 dataset=Coastal_T_S/15T term=medium L=512 H=96
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Coastal_T_S/15T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:17.036989+00:00
[2026-09-16 16:31:17 UTC] vanilla method=chronos_bolt_512 dataset=Coastal_T_S/15T term=long L=512 H=288
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Coastal_T_S/20T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:18.541294+00:00
[2026-09-16 16:31:18 UTC] vanilla method=chronos_bolt_512 dataset=Coastal_T_S/20T term=short L=512 H=9
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Coastal_T_S/20T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:19.007360+00:00
[2026-09-16 16:31:19 UTC] vanilla method=chronos_bolt_512 dataset=Coastal_T_S/20T term=medium L=512 H=72
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Coastal_T_S/20T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:19.310377+00:00
[2026-09-16 16:31:19 UTC] vanilla method=chronos_bolt_512 dataset=Coastal_T_S/20T term=long L=512 H=216
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Coastal_T_S/H/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:19.591098+00:00
[2026-09-16 16:31:19 UTC] vanilla method=chronos_bolt_512 dataset=Coastal_T_S/H term=short L=512 H=24
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Coastal_T_S/H/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:21.987890+00:00
[2026-09-16 16:31:21 UTC] vanilla method=chronos_bolt_512 dataset=Coastal_T_S/H term=medium L=512 H=168
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Coastal_T_S/H/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:24.858779+00:00
[2026-09-16 16:31:24 UTC] vanilla method=chronos_bolt_512 dataset=Coastal_T_S/H term=long L=512 H=336
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/SG_Weather/D/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:28.243558+00:00
[2026-09-16 16:31:28 UTC] vanilla method=chronos_bolt_512 dataset=SG_Weather/D term=short L=512 H=3
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/SG_Weather/D/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:31.620844+00:00
[2026-09-16 16:31:31 UTC] vanilla method=chronos_bolt_512 dataset=SG_Weather/D term=medium L=512 H=7
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/SG_Weather/D/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:33.087820+00:00
[2026-09-16 16:31:33 UTC] vanilla method=chronos_bolt_512 dataset=SG_Weather/D term=long L=512 H=14
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/SG_PM25/H/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:33.863356+00:00
[2026-09-16 16:31:33 UTC] vanilla method=chronos_bolt_512 dataset=SG_PM25/H term=short L=512 H=24
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/SG_PM25/H/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:34.443910+00:00
[2026-09-16 16:31:34 UTC] vanilla method=chronos_bolt_512 dataset=SG_PM25/H term=medium L=512 H=72
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/SG_PM25/H/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:35.310653+00:00
[2026-09-16 16:31:35 UTC] vanilla method=chronos_bolt_512 dataset=SG_PM25/H term=long L=512 H=168
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/NE_China_Wind/H/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:35.998302+00:00
[2026-09-16 16:31:36 UTC] vanilla method=chronos_bolt_512 dataset=NE_China_Wind/H term=short L=512 H=24
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/NE_China_Wind/H/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:36.179374+00:00
[2026-09-16 16:31:36 UTC] vanilla method=chronos_bolt_512 dataset=NE_China_Wind/H term=medium L=512 H=72
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/NE_China_Wind/H/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:36.465292+00:00
[2026-09-16 16:31:36 UTC] vanilla method=chronos_bolt_512 dataset=NE_China_Wind/H term=long L=512 H=168
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Australia_Solar/H/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:36.681947+00:00
[2026-09-16 16:31:36 UTC] vanilla method=chronos_bolt_512 dataset=Australia_Solar/H term=short L=512 H=24
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Australia_Solar/H/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:37.091735+00:00
[2026-09-16 16:31:37 UTC] vanilla method=chronos_bolt_512 dataset=Australia_Solar/H term=medium L=512 H=72
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Australia_Solar/H/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:37.728270+00:00
[2026-09-16 16:31:37 UTC] vanilla method=chronos_bolt_512 dataset=Australia_Solar/H term=long L=512 H=168
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/epf_electricity_price/H/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:38.238425+00:00
[2026-09-16 16:31:38 UTC] vanilla method=chronos_bolt_512 dataset=epf_electricity_price/H term=short L=512 H=24
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/epf_electricity_price/H/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:38.938121+00:00
[2026-09-16 16:31:38 UTC] vanilla method=chronos_bolt_512 dataset=epf_electricity_price/H term=medium L=512 H=72
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/epf_electricity_price/H/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:39.983786+00:00
[2026-09-16 16:31:39 UTC] vanilla method=chronos_bolt_512 dataset=epf_electricity_price/H term=long L=512 H=168
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/OpenElectricity_NEM/5T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:40.825016+00:00
[2026-09-16 16:31:40 UTC] vanilla method=chronos_bolt_512 dataset=OpenElectricity_NEM/5T term=short L=512 H=24
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/OpenElectricity_NEM/5T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:42.800932+00:00
[2026-09-16 16:31:42 UTC] vanilla method=chronos_bolt_512 dataset=OpenElectricity_NEM/5T term=medium L=512 H=96
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/OpenElectricity_NEM/5T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:45.155848+00:00
[2026-09-16 16:31:45 UTC] vanilla method=chronos_bolt_512 dataset=OpenElectricity_NEM/5T term=long L=512 H=288
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/EWELD_Load/15T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:47.805218+00:00
[2026-09-16 16:31:47 UTC] vanilla method=chronos_bolt_512 dataset=EWELD_Load/15T term=short L=512 H=24
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/EWELD_Load/15T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:48.502935+00:00
[2026-09-16 16:31:48 UTC] vanilla method=chronos_bolt_512 dataset=EWELD_Load/15T term=medium L=512 H=96
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/EWELD_Load/15T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:49.321837+00:00
[2026-09-16 16:31:49 UTC] vanilla method=chronos_bolt_512 dataset=EWELD_Load/15T term=long L=512 H=672
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/SG_Carpark/15T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:31:50.360049+00:00
[2026-09-16 16:31:50 UTC] vanilla method=chronos_bolt_512 dataset=SG_Carpark/15T term=short L=512 H=16
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/SG_Carpark/15T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:08.282045+00:00
[2026-09-16 16:32:08 UTC] vanilla method=chronos_bolt_512 dataset=SG_Carpark/15T term=medium L=512 H=96
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/SG_Carpark/15T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:22.637052+00:00
[2026-09-16 16:32:22 UTC] vanilla method=chronos_bolt_512 dataset=SG_Carpark/15T term=long L=512 H=672
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Finland_Traffic/15T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:39.381260+00:00
[2026-09-16 16:32:39 UTC] vanilla method=chronos_bolt_512 dataset=Finland_Traffic/15T term=short L=512 H=16
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Finland_Traffic/15T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:39.645641+00:00
[2026-09-16 16:32:39 UTC] vanilla method=chronos_bolt_512 dataset=Finland_Traffic/15T term=medium L=512 H=96
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Finland_Traffic/15T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:39.854483+00:00
[2026-09-16 16:32:39 UTC] vanilla method=chronos_bolt_512 dataset=Finland_Traffic/15T term=long L=512 H=672
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Port_Activity/D/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:40.285738+00:00
[2026-09-16 16:32:40 UTC] vanilla method=chronos_bolt_512 dataset=Port_Activity/D term=short L=512 H=30
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Port_Activity/W/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:42.124866+00:00
[2026-09-16 16:32:42 UTC] vanilla method=chronos_bolt_512 dataset=Port_Activity/W term=short L=512 H=13
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/ECDC_COVID/D/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:42.739125+00:00
[2026-09-16 16:32:42 UTC] vanilla method=chronos_bolt_512 dataset=ECDC_COVID/D term=short L=512 H=30
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/ECDC_COVID/W/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:42.827873+00:00
[2026-09-16 16:32:42 UTC] vanilla method=chronos_bolt_512 dataset=ECDC_COVID/W term=short L=512 H=13
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Global_Influenza/W/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:42.924282+00:00
[2026-09-16 16:32:42 UTC] vanilla method=chronos_bolt_512 dataset=Global_Influenza/W term=short L=512 H=13
